district_id,employee_turnover_rate_annual_percent,employee_engagement_score_1_to_10,guard_tour_completion_rate_percent,required_training_completion_rate_percent,officer_absenteeism_rate_percent,weekly_overtime_hours_per_officer,lost_time_injury_rate_ltir
DIST-SE-04,38.3,7.9,90.9,98.0,4.8,9.3,3.8
DIST-NW-03,29.9,8.7,77.4,85.0,5.7,5.5,2.9
DIST-NE-01,38.1,8.7,94.8,96.7,6.2,4.5,4.4
DIST-E-08,7.7,4.3,87.3,85.2,9.1,0.1,1.5
DIST-NW-03,29.5,7.6,94.5,100.0,3.6,7.9,4.1
DIST-SW-02,6.4,7.5,75.8,93.1,1.7,6.2,2.2
DIST-CEN-05,15.9,7.8,85.6,82.3,1.8,7.3,4.1
DIST-SE-04,31.6,7.5,75.1,90.1,6.3,0.8,4.7
DIST-SW-02,19.4,4.5,79.1,96.4,7.8,1.4,2.4
DIST-CEN-05,5.3,9.2,88.4,96.2,6.0,4.3,3.9
DIST-S-06,16.4,9.4,77.1,83.4,1.3,2.9,2.8
DIST-NE-01,41.1,3.2,91.1,87.8,3.2,0.6,1.2
DIST-SW-10,35.9,8.5,96.6,83.3,6.5,2.6,1.0
DIST-SW-02,37.5,3.2,82.0,86.7,2.0,3.6,2.9
DIST-SW-10,14.8,3.2,84.3,80.5,5.9,6.3,0.7
DIST-S-06,40.6,7.8,95.4,88.7,2.8,8.1,2.2
DIST-NW-03,25.5,5.9,80.2,95.8,1.1,8.8,2.3
DIST-NW-03,14.4,4.2,80.8,85.4,5.1,7.1,5.0
DIST-SW-10,30.3,8.4,80.6,90.1,8.7,4.3,4.7
DIST-W-09,36.9,4.7,78.9,82.0,9.8,9.1,5.0
DIST-SW-02,18.0,7.2,99.2,99.0,1.2,7.8,3.8
DIST-SE-04,31.9,3.8,94.9,84.8,1.0,8.2,3.6
DIST-SW-02,18.9,9.0,75.1,88.4,4.9,7.9,2.3
DIST-CEN-05,23.6,8.4,84.2,92.6,1.8,2.1,4.1
DIST-S-06,27.4,8.3,92.5,82.3,2.0,3.5,3.7
DIST-E-08,14.7,4.7,79.3,83.3,2.2,9.3,3.5
DIST-SW-02,8.3,6.6,87.9,81.8,6.9,4.6,3.4
DIST-CEN-05,24.0,3.7,77.5,91.3,4.8,8.8,0.6
DIST-NW-03,8.9,5.7,77.1,89.2,2.2,2.4,3.7
DIST-W-09,30.6,7.0,93.2,95.7,7.7,0.8,2.9
DIST-SW-10,37.9,8.0,90.0,82.3,4.3,7.6,4.9
DIST-W-09,32.0,4.7,81.6,91.5,6.5,3.8,1.4
DIST-SE-04,43.9,7.1,83.9,90.9,4.1,8.3,3.5
DIST-CEN-05,6.5,4.5,92.7,99.9,3.4,8.2,1.2
DIST-E-08,23.2,6.4,96.4,86.0,4.0,9.3,2.8
DIST-CEN-05,5.9,3.3,76.4,96.7,3.3,3.6,1.4
DIST-SW-10,20.2,6.6,91.1,85.4,9.9,6.5,3.5
DIST-NW-03,13.1,5.8,80.8,88.9,5.8,6.7,2.7
DIST-N-07,39.1,6.5,80.5,82.1,3.7,9.7,4.7
DIST-NE-01,15.5,4.0,92.5,91.2,9.3,5.4,3.6
DIST-SW-02,20.1,9.3,91.4,94.1,6.0,6.5,2.7
DIST-CEN-05,10.5,6.1,82.3,83.6,1.2,3.5,1.6
DIST-SE-04,33.1,3.2,83.1,80.7,9.0,1.6,2.1
DIST-W-09,32.3,6.8,77.2,94.0,7.1,6.5,4.7
DIST-W-09,36.9,3.3,93.2,95.4,9.2,6.2,1.9
DIST-SE-04,14.5,7.9,88.1,96.8,6.9,6.7,3.0
DIST-N-07,35.3,6.3,84.4,99.4,3.3,4.4,2.6
DIST-E-08,32.7,6.2,91.9,89.6,5.5,6.0,2.5
DIST-SE-04,15.4,5.0,99.2,81.8,5.5,8.5,3.9
DIST-S-06,41.7,9.0,93.8,90.6,6.2,9.0,1.0
DIST-W-09,43.8,4.8,82.5,99.8,5.9,9.3,3.9
DIST-SW-10,35.4,4.3,87.4,95.1,1.2,5.9,2.5
DIST-CEN-05,29.8,7.9,92.2,89.4,6.6,3.8,3.9
DIST-NE-01,42.8,3.1,85.6,93.7,6.7,3.5,0.7
DIST-NE-01,32.4,5.8,79.7,80.7,7.8,1.6,4.3
DIST-SE-04,35.3,4.9,88.8,93.0,4.6,6.3,4.2
DIST-SW-10,32.7,5.1,79.8,98.7,7.0,9.9,4.7
DIST-SW-10,30.6,7.3,79.2,99.6,7.6,5.8,1.2
DIST-E-08,8.5,7.2,92.6,93.2,6.4,6.5,3.1
DIST-S-06,40.2,3.7,78.6,89.4,6.0,5.8,4.0
DIST-CEN-05,31.7,6.7,77.2,98.8,7.0,3.7,3.8
DIST-S-06,17.8,8.2,98.6,97.3,8.7,6.4,4.8
DIST-SW-02,17.0,6.5,78.2,81.0,8.9,8.3,1.3
DIST-SW-02,10.3,5.2,88.2,97.1,3.1,2.8,1.0
DIST-SW-02,12.5,7.9,81.1,91.8,2.9,7.9,3.3
DIST-NW-03,22.6,5.7,76.4,89.3,8.3,3.5,1.6
DIST-W-09,34.7,5.5,75.5,98.6,6.4,3.6,2.6
DIST-SW-02,11.8,6.8,99.1,97.6,5.6,1.2,3.4
DIST-SW-02,7.3,8.4,95.0,97.0,8.8,3.4,4.3
DIST-W-09,44.5,7.3,100.0,87.1,2.9,0.1,2.4
DIST-N-07,30.8,9.1,96.8,81.0,3.4,2.9,2.4
DIST-W-09,21.7,5.7,87.5,94.1,2.3,2.0,1.5
DIST-S-06,5.0,6.0,84.1,80.5,2.1,6.2,2.1
DIST-SW-02,42.7,5.4,81.3,95.9,4.8,9.3,3.4
DIST-N-07,40.5,7.3,85.4,85.4,1.4,0.5,3.5
DIST-NW-03,9.4,5.8,85.2,97.1,1.5,8.6,1.3
DIST-S-06,33.3,3.7,80.3,84.0,7.8,3.9,2.6
DIST-W-09,10.3,8.1,88.6,96.6,3.1,2.9,1.1
DIST-NE-01,38.7,5.5,95.5,99.8,7.2,9.1,3.3
DIST-W-09,44.5,5.2,78.1,89.9,7.1,2.9,3.9
DIST-SW-02,42.1,6.5,80.5,83.1,4.3,5.4,0.7
DIST-SE-04,36.0,8.7,95.2,99.2,4.0,9.4,1.5
DIST-SW-02,14.8,9.3,78.6,80.7,7.1,3.1,1.6
DIST-S-06,24.4,5.0,96.5,98.9,7.9,2.7,2.4
DIST-NE-01,33.3,6.2,88.4,94.3,6.1,0.3,2.4
DIST-SW-02,41.9,4.1,97.1,82.6,6.7,6.8,2.6
DIST-S-06,31.3,3.3,88.7,89.5,1.3,5.4,3.5
